Поіменно

Назва пропозиції:


Пропозиція Васильчука С.М. по вул. Кн.Острозького, 10 та 14 з пропозицією Таргонія




Так  ( Голосування: 15 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Мітін Юрій Олексійович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 8 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Курсик Олександр Васильович









Павелків Віталій Романович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Яворський Роман Степанович










Не голосували  ( Загалом: 14 )


Бляшин Микола Степанович

Года Маріян Адамович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович









Нестерук Олександр Петрович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Чирак Людмила Вікторівна

















18.08.2016 16:39:23





Page 1 of 1

