Поіменно

Назва пропозиції:


133. Про скасування рішення Рівненської міської ради від 6 грудня 2012 року № 2591 та надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Весняній (вх. № 697 від 06.07.2015) [оприлюднено 19.08.2013]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 29 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Года Маріян Адамович

Грещук Андрій Васильович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 3 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Нестерук Олександр Петрович








Утрималися  ( Голосування: 7 )


Бабат Олександр Володимирович

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Першогуба Віталій Леонтійович












Не голосували  ( Загалом: 5 )


Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Радько Микола Олексійович









Сачук Антон Олександрович

Шевчук Руслан Степанович

















20.08.2015 14:51:19





Page 1 of 1

