Поіменно

Назва пропозиції:


Черговість розгляду питань.




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Мітін Юрій Олексійович









Муляренко Олексій Віталійович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 7 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Кудрін Володимир В’ячеславович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Стасюк Роман Павлович









Стельмащук Святослав Володимиров



















22.09.2016 16:20:54





Page 1 of 1

