Поіменно

Назва пропозиції:


Повернення до розгляду питання 23 




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Года Маріян Адамович









Дзецько Олег Вікторович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Васильчук Сергій Миколайович

Романюк Любов Володимирівна






Не голосували  ( Загалом: 5 )


Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови

Кузьмич Андрій Вікторович









Паладійчук Сергій Богданович

Чубай Олександр Степанович

















22.12.2016 12:56:12





Page 1 of 1

