Поіменно

Назва пропозиції:


   Затвердження порядку денного.




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Года Маріян Адамович









Загоровський Назарій Богданович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 4 )


Васильчук Сергій Миколайович

Карпяк Олег Віталійович

Кульчинська Галина Григорівна









Петролюк Роман Васильович



















31.03.2016 12:32:31





Page 1 of 1

