Поіменно

Назва пропозиції:


47. Про затвердження технічної документації із землеустрою щодо встановлення (відновлення) меж земельної ділянки в натурі (на місцевості) та передачу безоплатно у власність земельної ділянки у провулку Граничному, 4 гр. Сметанюк Н. М. (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2353 від 24.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 0 )

Ні  ( Голосування: 2 )


Года Маріян Адамович

Курсик Олександр Васильович






Утрималися  ( Голосування: 26 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Муляренко Олексій Віталійович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Тимощук Тамара Ульянівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Не голосували  ( Загалом: 7 )


Євтушенко Святослав Ігорович

Криж Ольга Василівна

Паладійчук Сергій Богданович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Сухий Юрій Володимирович









Хомко Володимир Євгенович



















22.12.2016 12:43:29





Page 1 of 1

