Поіменно

Назва пропозиції:


69. Про припинення права оренди земельної ділянки на вул. Гагаріна, 39 та розірвання договору оренди землі (вх. № 1363 від 15.06.2016) [оприлюднено 06.05.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Попик Володимир Володимирович









Стасюк Роман Павлович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Утрималися  ( Голосування: 4 )


Довжаниця Олександр Костянтинови

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Яворський Роман Степанович












Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Муляренко Олексій ВіталійовичМул

Поліщук Назарій Миколайович















18.08.2016 16:55:28





Page 1 of 1

