Поіменно

Назва пропозиції:


121. Про надання дозволу на розроблення проекту землеустрою щодо відведення в оренду земельної ділянки на вул. Марії Несвицької, 3 (вх. № 557 від 09.06.2015) [оприлюднено 25.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Демчук Валентин Вікторович









Сачук Антон Олександрович

Хмилецький Олексій Віталійович










Не голосували  ( Загалом: 3 )


Вівсянник Віктор Михайлович

Зиль Володимир Васильович

Першогуба Віталій Леонтійович















20.08.2015 14:48:41





Page 1 of 1

