Поіменно

Назва пропозиції:


9   Про продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Севастопольська, 49 (вх. № 72 від 26.01.2015) [оприлюднено 20.05.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 6 )


Галайчук Едуард Костянтинович

Карпяк Олег Віталійович

Лащук Олександр Іванович









Покальчук Ольга Кузьмівна

Сидоришин Сергій Федорович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 8 )


Бобровський Анатолій Леонідович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Зиль Володимир Васильович

Коваленко Володимир Григорович

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович










Утрималися  ( Голосування: 23 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Гладун Любомир Володимирович

Года Маріян Адамович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Конощук Марія Василівна

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шевчук Руслан Степанович










Не голосували  ( Загалом: 5 )


Виноградова Ірина Павлівна

Грещук Андрій Васильович

Озімковська Антоніна Володимирів









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

















26.03.2015 13:20:41





Page 1 of 1

