Поіменно

Назва пропозиції:


170. Про затвердження проекту землеустрою та продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Фабрична, 6-А (вх. № 1020 від 08.09.2015) [оприлюднено 14.08.2015]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Демчук Валентин Вікторович




Не голосували  ( Загалом: 3 )


Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Покальчук Ольга Кузьмівна















06.10.2015 13:30:16





Page 1 of 1

