Поіменно

Назва пропозиції:


138. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Весняній (вх. № 829 від 18.04.2016) [оприлюднено 18.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 0 )

Ні  ( Голосування: 4 )


Года Маріян Адамович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Попик Володимир Володимирович












Утрималися  ( Голосування: 18 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Криж Ольга Василівна

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Чубай Олександр Степанович

Яворський Роман Степанович








Не голосували  ( Загалом: 7 )


Кульчинська Галина Григорівна

Курсик Олександр Васильович

Поліщук Назарій Миколайович









Сухий Юрій Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович



















23.06.2016 14:53:48





Page 1 of 1

