Поіменно

Назва пропозиції:


30  Про припинення права оренди земельної ділянки на вул. 16 Липня, 9, розірвання договору оренди землі та передачу земельної ділянки у власність (вх. № 1165 від 18.11.2014) [оприлюднено 08.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 21 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Виноградова Ірина Павлівна









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Хорхолюк Артур Володимирович








Ні  ( Голосування: 2 )


Максименко Тарас Анатолійович

Нестерук Олександр Петрович






Утрималися  ( Голосування: 16 )


Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Паладійчук Сергій Богданович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Шевчук Руслан Степанович












Не голосували  ( Загалом: 5 )


Курсик Олександр Васильович

Озімковська Антоніна Володимирів

Хмилецький Олексій Віталійович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

















26.03.2015 13:26:00





Page 1 of 1

