Поіменно

Назва пропозиції:


42. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Дачній, 39-А (вх. № 1071 від 22.09.2015) [оприлюднено 14.09.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 0 )

Ні  ( Голосування: 20 )


Года Маріян Адамович

Довжаниця Олександр Костянтинови

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Павелків Віталій Романович

Пожарський Петро Володимирович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Яворський Роман Степанович










Утрималися  ( Голосування: 12 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Бабат Олександр Володимирович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович








Не голосували  ( Загалом: 5 )


Бляшин Микола Степанович

Кудрін Володимир В’ячеславович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович

















10.03.2016 13:10:52





Page 1 of 1

