Поіменно

Назва пропозиції:


38  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у спільну сумісну власність на вул. Погоринській, 76 (вх. № 1209 від 21.11.2014) [оприлюднено 24.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 30 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Зелінська Лариса Володимирівна

Конощук Марія Василівна











23.01.2015 12:15:23




Page 1 of 1

