Поіменно

Назва пропозиції:


   Затвердження порядку денного.




Так  ( Голосування: 33 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна









Курсик Олександр Васильович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Чугуєвець Анатолій Олександрович







10.03.2016 11:56:22

Page 1 of 1

