Поіменно

Назва пропозиції:


135. Про внесення змін до рішення Рівненської міської ради від 14 серпня 2014 року № 4348 "Про надання дозволу на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки в районі вулиць Макарова та Пржевальського" (вх. № 715 від 07.07.2015) [оприлюднено 08.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 34 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Малашинський В’ячеслав Віталійов

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Бобровський Анатолій Леонідович

Грудницький Володимир Миколайови

Першогуба Віталій Леонтійович








Не голосували  ( Загалом: 4 )


Демчук Валентин Вікторович

Зелінська Лариса Володимирівна

Лащук Олександр Іванович









Харковець Василь Степанович



















23.07.2015 11:30:11





Page 1 of 1

