Поіменно

Назва пропозиції:


   Черговість розгляду питань.




Так  ( Голосування: 37 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Бабат Олександр Володимирович









Бляшин Микола Степанович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Кульчинська Галина Григорівна

Муляренко Олексій ВіталійовичМул

Паладійчук Сергій Богданович















16.06.2016 15:05:24





Page 1 of 1

