Поіменно

Назва пропозиції:


119. Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вулиці Міцкевича (біля житлового будинку № 128) і віднесення її до земель житлової та громадської забудови комунальної власності територіальної громади м. Рівного в особі Рівненської міської ради (Управління капітального будівництва Виконавчого комітету Рівненської міської ради) (на земельній ділянці знаходиться багатоповерховий житловий будинок) (вх. № 1942 від 09.08.2016) [оприлюднено 12.01.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 18 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Поліщук Назарій Миколайович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 12 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 4 )


Бляшин Микола Степанович

Паладійчук Сергій Богданович

Пожарський Петро Володимирович









Чубай Олександр Степанович



















27.10.2016 17:06:01





Page 1 of 1

