Поіменно

Назва пропозиції:


219 в цілому




Так  ( Голосування: 40 )


Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Бобровський Анатолій Леонідович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна












Не голосували  ( Загалом: 2 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович











06.10.2015 13:57:50




Page 1 of 1

