Поіменно

Назва пропозиції:


46. Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Прилужній цільове призначення якої змінюється (гр. Попов В. В.) (вх. № 464 від 19.05.2015) [оприлюднено 20.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 22 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Года Маріян Адамович









Грещук Андрій Васильович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Коваленко Володимир Григорович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Олександр Миколайович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 1 )


Курсик Олександр Васильович




Утрималися  ( Голосування: 12 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Валявка Володимир Ярославович









Галайчук Едуард Костянтинович

Грудницький Володимир Миколайови

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Паладійчук Сергій Богданович

Радько Микола Олексійович









Сачук Антон Олександрович

Сидоришин Сергій Федорович

Хомко Володимир Євгенович








Не голосували  ( Загалом: 3 )


Вівсянник Віктор Михайлович

Озімковська Антоніна Володимирів

Шевчук Руслан Степанович















16.07.2015 14:19:37





Page 1 of 1

