Поіменно

Назва пропозиції:


116. Про припинення права постійного користування земельної ділянки та передачу в постійне користування земельної ділянки на вул. Євгена Плужника, 3 РГ християн віри євангельської м. Рівного (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 1949 від 09.08.2016) [оприлюднено 19.07.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 27 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 8 )


Бляшин Микола Степанович

Довжаниця Олександр Костянтинови

Курсик Олександр Васильович









Немеш Василь Михайлович

Пожарський Петро Володимирович

Стасюк Роман Павлович









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

















27.10.2016 17:05:18





Page 1 of 1

