Поіменно

Назва пропозиції:


75. Про погодження Управлінню капітального будівництва Виконавчого комітету Рівненської міської ради заяви про наміри щодо проведення оцінки впливів на навколишнє середовище (вх. № 1417 від 30.12.2015 ) [оприлюднено 18.09.2015]. Доповідач: М. Кирея, начальник Управління економіки міста. 




Так  ( Голосування: 35 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Євтушенко Святослав Ігорович

Стельмащук Святослав Володимиров






Не голосували  ( Загалом: 0 )


28.01.2016 15:32:34

Page 1 of 1

