Поіменно

Назва пропозиції:


138. Про звернення депутатів Рівненської міської ради до Верховної Ради України, Президента України, Кабінету Міністрів України [оприлюднено 15.07.2015]. Доповідач: О. Карпяк, депутат Рівненської міської ради.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сідлецький Юрій Юліанович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Шевчук Руслан Степанович




Не голосували  ( Загалом: 6 )


Васильчук Сергій Миколайович

Года Маріян Адамович

Зелінська Лариса Володимирівна









Малашинський В’ячеслав Віталійов

Романенко Юрій Іванович

Харковець Василь Степанович















16.07.2015 14:56:28





Page 1 of 1

