Поіменно

Назва пропозиції:


Пропозиція С.Євтушенка




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Нестерук Олександр Петрович

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 7 )


Виноградова Ірина Павлівна

Запорожець Юрій Миколайович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Хорхолюк Артур Володимирович












Не голосували  ( Загалом: 5 )


Васильчук Сергій Миколайович

Максименко Тарас Анатолійович

Покальчук Ольга Кузьмівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

















23.01.2015 12:21:34





Page 1 of 1

