Поіменно

Назва пропозиції:


Питання 59 пункт 6.1в 0,5%




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Курсик Олександр Васильович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 2 )


Валявка Володимир Ярославович

Рязанов Станіслав Анатолійович






Утрималися  ( Голосування: 6 )


Бабат Олександр Володимирович

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Зелінська Лариса Володимирівна

Радько Микола Олексійович

Романенко Юрій Іванович








Не голосували  ( Загалом: 3 )


Бобровський Анатолій Леонідович

Лащук Олександр Іванович

Чугуєвець Анатолій Олександрович















23.01.2015 12:27:16





Page 1 of 1

