Поіменно

Назва пропозиції:


83. Про затвердження проекту землеустрою щодо відведення земельної ділянки в м. Рівному на вул. В’ячеслава Чорновола, цільове призначення якої змінюється та припинення громадянину Глущуку В. М. права власності на земельну ділянку (вх. № 951 від 21.08.2015) [оприлюднено 22.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 21 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Грещук Андрій Васильович

Жаровський Михайло Богданович

Зиль Володимир Васильович









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Романенко Юрій Іванович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сидоришин Сергій Федорович








Не голосували  ( Загалом: 8 )


Вівсянник Віктор Михайлович

Зелінська Лариса Володимирівна

Курсик Олександр Васильович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Сачук Олександр Миколайович

Хомко Володимир Євгенович

















17.09.2015 14:34:34





Page 1 of 1

