Поіменно

Назва пропозиції:


Пропозиція С.Васильчука питання 138 позачергово




Так  ( Голосування: 41 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Конощук Марія Василівна







17.09.2015 14:59:43

Page 1 of 1

