Поіменно

Назва пропозиції:


Пропозиція до порядку денного Е.Галайчука




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Коваленко Володимир Григорович









Конощук Марія Василівна

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович

Остапчук Андрій Олександрович









Паладійчук Сергій Богданович

Сідлецький Юрій Юліанович










Не голосували  ( Загалом: 5 )


Васильчук Сергій Миколайович

Запорожець Юрій Миколайович

Карпяк Олег Віталійович









Лащук Олександр Іванович

Шамшин Павло Володимирович

















18.06.2015 15:27:14





Page 1 of 1

