Поіменно

Назва пропозиції:


11  Про затвердження проекту землеустрою та передачу земельної ділянки на вул. Федора Пекарського, 26 в оренду (вх. № 1134 від 12.11.2014) [оприлюднено 27.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Нестерук Олександр Петрович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Харковець Василь Степанович




Не голосували  ( Загалом: 3 )


Бобровський Анатолій Леонідович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович















23.01.2015 12:07:32





Page 1 of 1

