Поіменно

Назва пропозиції:


48. Про затвердження проекту землеустрою щодо відведення земельної ділянки та передачу її в оренду у м. Рівному на вул. Миколи Леонтовича, 48 (вх. № 1175 від 10.11.2015) [оприлюднено 19.08.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 3 )


Криж Ольга Василівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович








Утрималися  ( Голосування: 6 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Петролюк Роман Васильович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Яворський Роман Степанович








Не голосували  ( Загалом: 2 )


Кудрін Володимир В’ячеславович

Чубай Тетяна Василівна











28.01.2016 15:25:19




Page 1 of 1

