Поіменно

Назва пропозиції:


30. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Новобармацькій, 21 (гр. Кирик О. П.) (земельна ділянка вільна від забудови) (вх. № 2531 від 28.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 3 )


Євтушенко Святослав Ігорович

Года Маріян Адамович

Хомко Володимир Євгенович








Ні  ( Голосування: 1 )


Павелків Віталій Романович




Утрималися  ( Голосування: 20 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Попик Володимир Володимирович









Стасюк Роман Павлович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 10 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Курсик Олександр Васильович









Паладійчук Сергій Богданович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович



















22.12.2016 12:38:40





Page 1 of 1

