Поіменно

Назва пропозиції:


63. Про затвердження проектів землеустрою та передачу безоплатно у власність земельних ділянок на вул. Уласа Самчука, 20-А (вх. № 775 від 24.07.2015) [оприлюднено 10.06.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 34 )


Богатирчук-Кривко Світлана Кирил

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Карпяк Олег Віталійович

Шамшин Павло Володимирович






Не голосували  ( Загалом: 4 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Зелінська Лариса Володимирівна









Паладійчук Сергій Богданович



















17.09.2015 14:30:02





Page 1 of 1

