Поіменно

Назва пропозиції:


100. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Устинській, 10-А (вх. № 612 від 16.06.2015) [оприлюднено 27.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 10 )


Года Маріян Адамович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Олександр Миколайович

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 2 )


Курсик Олександр Васильович

Максименко Тарас Анатолійович






Утрималися  ( Голосування: 23 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна










Не голосували  ( Загалом: 5 )


Вівсянник Віктор Михайлович

Грещук Андрій Васильович

Зиль Володимир Васильович









Лащук Олександр Іванович

Першогуба Віталій Леонтійович

















20.08.2015 14:43:53





Page 1 of 1

