Поіменно

Назва пропозиції:


235. Про проведення поділу земельної ділянки на вул. Соборній (в районі Театральної площі) (вх. № 1290 від 13.06.2016) [оприлюднено 16.12.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 1 )


Года Маріян Адамович




Ні  ( Голосування: 3 )


Євтушенко Святослав Ігорович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров








Утрималися  ( Голосування: 15 )


Бабат Олександр Володимирович

Васильчук Сергій Миколайович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Стасюк Роман Павлович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Яворський Роман Степанович








Не голосували  ( Загалом: 19 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Гапяк Богдан Володимирович









Загоровський Назарій Богданович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Павелків Віталій Романович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович



















18.08.2016 17:17:32





Page 1 of 1

