Поіменно

Назва пропозиції:


107. Про надання дозволів на розроблення проектів землеустрою щодо відведення земельних ділянок у власність та в оренду у провулку Шпанівському, 23 (вх. № 1189 від 10.11.2015) [оприлюднено 10.08.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 24 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Лащук Анатолій Петрович

Немеш Василь Михайлович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Яворський Роман Степанович










Не голосували  ( Загалом: 5 )


Курсик Олександр Васильович

Мітін Юрій Олексійович

Стасюк Роман Павлович









Хомко Володимир Євгенович

Чубай Тетяна Василівна

















25.02.2016 15:37:50





Page 1 of 1

