Поіменно

Назва пропозиції:


118 – 156  Питання №№ 118 – 156 про надання матеріальної допомоги громадянам на лікування. Доповідає: В. Покоєвчук, заступник начальника Управління охорони здоров’я. Співдоповідають: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 4 )


Гладун Любомир Володимирович

Карпяк Олег Віталійович

Лащук Олександр Іванович









Покальчук Ольга Кузьмівна



















18.06.2015 15:19:18





Page 1 of 1

