Поіменно

Назва пропозиції:


56. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Купріна, 22 (вх. № 801 від 27.07.2015) [оприлюднено 18.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 21 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Года Маріян Адамович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 3 )


Курсик Олександр Васильович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров








Утрималися  ( Голосування: 5 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Нестерук Олександр Петрович









Стасюк Роман Павлович

Сухий Юрій Володимирович










Не голосували  ( Загалом: 8 )


Євтушенко Святослав Ігорович

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Кудрін Володимир В’ячеславович

Петролюк Роман Васильович









Чубай Тетяна Василівна

Яворський Роман Степанович

















28.01.2016 15:28:20





Page 1 of 1

