Поіменно

Назва пропозиції:


169. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. В?ячеслава Чорновола, 136 (вх. № 960 від 04.05.2016) [оприлюднено 08.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 12 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Мітін Юрій Олексійович

Павелків Віталій Романович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Попик Володимир Володимирович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 2 )


Кузьмич Андрій Вікторович

Курсик Олександр Васильович






Утрималися  ( Голосування: 16 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Года Маріян Адамович









Довжаниця Олександр Костянтинови

Ковалець Ігор Костянтинович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Яворський Роман Степанович












Не голосували  ( Загалом: 8 )


Бляшин Микола Степанович

Гапяк Богдан Володимирович

Кудрін Володимир В’ячеславович









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Поліщук Назарій Миколайович









Туровська Людмила Валентинівна

Чубай Олександр Степанович

















18.08.2016 16:59:21





Page 1 of 1

