Поіменно

Назва пропозиції:


20  "Про припинення права оренди земельної ділянки на вул. Відінській, 29, розірвання договорів оренди землі, скасування пункту рішення Рівненської міської ради та передачу земельної ділянки у власність (вх. № 962 від 29.09.2014) [оприлюднено 02.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології."




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Гладун Любомир Володимирович

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна








Не голосували  ( Загалом: 1 )


Нестерук Олександр Петрович







23.01.2015 12:09:41

Page 1 of 1

