Поіменно

Назва пропозиції:


134. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Скрипника (вх. № 1407 від 17.06.2016) [оприлюднено 18.05.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 17 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Хомко Володимир Євгенович









Чубай Тетяна Василівна

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Васильчук Сергій Миколайович

Довжаниця Олександр Костянтинови

Нестерук Олександр Петрович









Павелків Віталій Романович

Тимощук Тамара Ульянівна










Не голосували  ( Загалом: 12 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Гапяк Богдан Володимирович









Года Маріян Адамович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Кузьмич Андрій Вікторович

Поліщук Назарій Миколайович

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович















27.10.2016 17:10:07





Page 1 of 1

