Поіменно

Назва пропозиції:


47  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки на вул. Голубиній, 39 в оренду (вх. № 1288 від 05.12.2014) [оприлюднено 17.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Зелінська Лариса Володимирівна




Не голосували  ( Загалом: 2 )


Виноградова Ірина Павлівна

Туровська Людмила Валентинівна











23.01.2015 12:17:23




Page 1 of 1

