Поіменно

Назва пропозиції:


Регламент в цілому




Так  ( Голосування: 32 )


Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Года Маріян Адамович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Довжаниця Олександр Костянтинови

Сухий Юрій Володимирович






Не голосували  ( Загалом: 0 )


23.05.2016 13:50:18

Page 1 of 1

