Поіменно

Назва пропозиції:


39. Про припинення права користування земельних ділянок на вул. Тихій, 30 та на вул. Клима Савура, 1-А і скасування пункту 29.2. рішення Рівненської міської ради від 04.07.2000 № 310 (вх. № 1124 від 01.06.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 4 )


Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович

Хомко Володимир Євгенович









Чирак Людмила Вікторівна












Ні  ( Голосування: 4 )


Кульчинська Галина Григорівна

Нестерук Олександр Петрович

Пожарський Петро Володимирович









Попик Володимир Володимирович












Утрималися  ( Голосування: 17 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Романюк Любов Володимирівна

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 11 )


Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Курсик Олександр Васильович

Паладійчук Сергій Богданович









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович

















24.11.2016 16:33:39





Page 1 of 1

