Поіменно

Назва пропозиції:


79. Про проведення громадських слухань щодо перспективи використання прибережної земельної ділянки озера Басів Кут поблизу рятувальної станції (вх. № 68 від 20.01.2016 ) [оприлюднено 09.12.2015]. Доповідачі: депутати Рівненської міської ради О. Нестерук, А. Чугуєвець та М. Бляшин. 




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 1 )


Довжаниця Олександр Костянтинови




Утрималися  ( Голосування: 2 )


Стасюк Роман Павлович

Чубай Олександр Степанович






Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Кузьмич Андрій Вікторович















28.01.2016 15:33:59





Page 1 of 1

