Поіменно

Назва пропозиції:


   Затвердження порядку денного.




Так  ( Голосування: 38 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 4 )


Бабат Олександр Володимирович

Запорожець Юрій Миколайович

Романенко Юрій Іванович









Чубай Олександр  Степанович



















26.03.2015 12:08:53





Page 1 of 1

