Поіменно

Назва пропозиції:


71. Про надання згоди на поділ земельної ділянки на бульварі Богдана Хмельницького, 13 (вх. № 826 від 28.07.2015) [оприлюднено 25.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 33 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Павелків Віталій Романович




Не голосували  ( Загалом: 2 )


Кузьмич Андрій Вікторович

Мітін Юрій Олексійович











25.02.2016 15:26:03




Page 1 of 1

