Поіменно

Назва пропозиції:


137.  Про підтримку депутатського запиту депутата Рівненської міської ради Стельмащука С.В.




Так  ( Голосування: 27 )


Года Маріян Адамович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна









Курсик Олександр Васильович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Чубай Олександр Степанович

Чубай Тетяна Василівна

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Гапяк Богдан Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна








Не голосували  ( Загалом: 3 )


Мітін Юрій Олексійович

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович















23.05.2016 13:52:32





Page 1 of 1

