Поіменно

Назва пропозиції:


37  Про припинення права оренди земельної ділянки на вул. М. Старицького, 40-А, розірвання договору оренди земельної ділянки та  передачу її в оренду (вх. № 1275 від 03.12.2014) [оприлюднено 23.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування;  О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Демчук Валентин Вікторович

Запорожець Юрій Миколайович






Не голосували  ( Загалом: 3 )


Гладун Любомир Володимирович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович















26.03.2015 13:28:30





Page 1 of 1

