Поіменно

Назва пропозиції:


182. Про затвердження проекту землеустрою, внесення змін в п. 1 рішення Рівненської міської ради від 23 лютого 2012 року № 1712, припинення права оренди земельної ділянки, розірвання договору оренди земельної ділянки та передачу земельної ділянки безоплатно у власність на вул. Кошового, 10-А (вх. № 62 від 21.01.2015) [оприлюднено 01.12.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 36 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Бобровський Анатолій Леонідович

Демчук Валентин Вікторович

Нестерук Олександр Петрович









Остапчук Андрій Олександрович












Не голосували  ( Загалом: 3 )


Бабат Олександр Володимирович

Валявка Володимир Ярославович

Зелінська Лариса Володимирівна















06.10.2015 13:33:23





Page 1 of 1

