Поіменно

Назва пропозиції:


   Порядок розгляду питань.




Так  ( Голосування: 37 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Малашинський В’ячеслав Віталійов









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 1 )


Паладійчук Сергій Богданович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 4 )


Євтушенко Святослав Ігорович

Богатирчук-Кривко Світлана Кирил

Виноградова Ірина Павлівна









Шевчук Руслан Степанович



















20.08.2015 14:10:10





Page 1 of 1

