Поіменно

Назва пропозиції:


8. Про приватизацію нежитлового приміщення за адресою м. Рівне, вулиця Дубенська, 46 та визнання таким, що втратило чинність, рішення Рівненської міської ради від 04.07.2013 № 3170 (вх. № 2035 від 29.08.2016) [оприлюднено 08.08.2016]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. 




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Нестерук Олександр Петрович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 2 )


Немеш Василь Михайлович

Стасюк Роман Павлович






Утрималися  ( Голосування: 1 )


Лащук Анатолій Петрович




Не голосували  ( Загалом: 5 )


Бляшин Микола Степанович

Довжаниця Олександр Костянтинови

Кудрін Володимир В’ячеславович









Осіпчук Юрій Юрійович

Хомко Володимир Євгенович

















27.10.2016 16:47:13





Page 1 of 1

