Поіменно

Назва пропозиції:


68. Про припинення права оренди земельної ділянки та внесення змін до договору оренди землі на вул. Федіна, 34 (вх. № 1181 від 10.11.2015) [оприлюднено 05.08.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович









Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Поліщук Назарій Миколайович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Ковалець Ігор Костянтинович

Мітін Юрій Олексійович

Нестерук Олександр Петрович









Павелків Віталій Романович

Попик Володимир Володимирович










Не голосували  ( Загалом: 2 )


Пожарський Петро Володимирович

Романюк Любов Володимирівна











25.02.2016 15:25:08




Page 1 of 1

