Поіменно

Назва пропозиції:


Пропозиція до порядку денного А.Грещука щодо черговості голосування №99




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Першогуба Віталій Леонтійович




Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Сідлецький Юрій Юліанович



















18.06.2015 15:30:57





Page 1 of 1

