Поіменно

Назва пропозиції:


Черговість розгляду питань.




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 6 )


Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Петролюк Роман Васильович

Стасюк Роман Павлович

Сухий Юрій Володимирович















06.12.2016 13:59:36





Page 1 of 1

