Поіменно

Назва пропозиції:


Питання 59 пункт 5.1 повторно




Так  ( Голосування: 30 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Керницький Олексій Богданович









Курсик Олександр Васильович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 3 )


Валявка Володимир Ярославович

Зиль Володимир Васильович

Карпяк Олег Віталійович








Утрималися  ( Голосування: 6 )


Бобровський Анатолій Леонідович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Радько Микола Олексійович

Сидоришин Сергій Федорович

Шамшин Павло Володимирович








Не голосували  ( Загалом: 2 )


Виноградова Ірина Павлівна

Лащук Олександр Іванович











23.01.2015 12:24:16




Page 1 of 1

