Поіменно

Назва пропозиції:


1. Про продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Київська, 40-Е (вх. № 2106 від 09.09.2016). Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Муляренко Олексій Віталійович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Романюк Любов Володимирівна

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 3 )


Лащук Анатолій Петрович

Стасюк Роман Павлович

Тимощук Тамара Ульянівна















22.12.2016 12:32:20





Page 1 of 1

