Поіменно

Назва пропозиції:


75. Про затвердження проекту землеустрою щодо відведення земельних ділянок на вул. Я. Гофмана та вул. Крутогірській і передачу їх в оренду (вх. № 831 від 28.07.2015) [оприлюднено 20.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 30 )


Богатирчук-Кривко Світлана Кирил

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 1 )


Лащук Олександр Іванович




Утрималися  ( Голосування: 1 )


Галайчук Едуард Костянтинович




Не голосували  ( Загалом: 5 )


Вівсянник Віктор Михайлович

Запорожець Юрій Миколайович

Паладійчук Сергій Богданович









Романенко Юрій Іванович

Хомко Володимир Євгенович

















17.09.2015 14:32:54





Page 1 of 1

