Поіменно

Назва пропозиції:


63. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у спільну сумісну власність земельної ділянки на вул. Гетьмана Виговського, 13а (вх. № 1232 від 26.11.2015) [оприлюднено 19.10.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Стасюк Роман Павлович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 8 )


Євтушенко Святослав Ігорович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Петролюк Роман Васильович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Яворський Роман Степанович










Не голосували  ( Загалом: 1 )


Чубай Тетяна Василівна







28.01.2016 15:30:04

Page 1 of 1

