Поіменно

Назва пропозиції:


46. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. В’ячеслава Чорновола, 158 (вх. № 1425 від 30.12.2015) [оприлюднено 04.09.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 34 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Євтушенко Святослав Ігорович

Туровська Людмила Валентинівна











10.03.2016 13:12:14




Page 1 of 1

