Поіменно

Назва пропозиції:


58  "Про встановлення ставки акцизного податку з реалізації суб’єктами господарювання роздрібної торгівлі підакцизних товарів (вх. № 51 від 20.01.2015) [оприлюднено 19.01.2015]. Доповідач: В. Шульга, начальник Управління бюджету і фінансів. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самоврядування; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку."




Так  ( Голосування: 37 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 1 )


Запорожець Юрій Миколайович




Утрималися  ( Голосування: 2 )


Грудницький Володимир Миколайови

Рязанов Станіслав Анатолійович






Не голосували  ( Загалом: 1 )


Романенко Юрій Іванович







23.01.2015 12:19:47

Page 1 of 1

