Поіменно

Назва пропозиції:


20  Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у власність в районі вул. В’ячеслава Чорновола (гр. Базюк В. В.) (вх. № 1299 від 08.12.2014) [оприлюднено 27.10.2014]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 21 )


Вівсянник Віктор Михайлович

Власенко  Василь Федорович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Смолярчук Ольга Аркадіївна

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 3 )


Лащук Олександр Іванович

Першогуба Віталій Леонтійович

Сидоришин Сергій Федорович








Утрималися  ( Голосування: 15 )


Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грудницький Володимир Миколайови

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Конощук Марія Василівна









Максименко Тарас Анатолійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Олександр Миколайович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович








Не голосували  ( Загалом: 7 )


Бобровський Анатолій Леонідович

Валявка Володимир Ярославович

Года Маріян Адамович









Рязанов Станіслав Анатолійович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович



















26.02.2015 15:00:49





Page 1 of 1

