Поіменно

Назва пропозиції:


Черговість розгляду питань.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Гапяк Богдан Володимирович









Года Маріян Адамович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна









Курсик Олександр Васильович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Бляшин Микола Степанович







23.06.2016 14:31:19

Page 1 of 1

