Поіменно

Назва пропозиції:


Черговість розгляду питань.




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій Віталійович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 5 )


Євтушенко Святослав Ігорович

Немеш Василь Михайлович

Пилипчук Ірина Стахівна









Поліщук Назарій Миколайович

Попик Володимир Володимирович

















22.12.2016 12:31:29





Page 1 of 1

