Поіменно

Назва пропозиції:


66. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на бульварі Богдана Хмельницького, 4 (вх. № 443 від 15.05.2015) [оприлюднено 30.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 29 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Бобровський Анатолій Леонідович

Валявка Володимир Ярославович

Карпяк Олег Віталійович









Покальчук Ольга Кузьмівна

Шамшин Павло Володимирович










Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Лащук Олександр Іванович

Паладійчук Сергій Богданович









Сачук Антон Олександрович



















16.07.2015 14:24:59





Page 1 of 1

